=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.09 14:00:53 =~=~=~=~=~=~=~=~=~=~=~=
*************************...temp init complete
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

*******************...temp init complete
Cx27000,cmd: Cx27000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->      27000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 0.858344, 1.536401,
x_unit, 0.865121, 1.535596,
x_unit, 0.872202, 1.538013,
x_unit, 0.879105, 1.529150,
x_unit, 0.885869, 1.529150,
x_unit, 0.892637, 1.529956,
x_unit, 0.899584, 1.529956,
x_unit, 0.906505, 1.529150,
x_unit, 0.913323, 1.528345,
x_unit, 0.920217, 1.529150,
x_unit, 0.927018, 1.532373,
x_unit, 0.933781, 1.529150,
x_unit, 0.940583, 1.529150,
x_unit, 0.947497, 1.529150,
x_unit, 0.954325, 1.527539,
x_unit, 0.961105, 1.529150,
x_unit, 0.968135, 1.529956,
x_unit, 0.974976, 1.528345,
x_unit, 0.981889, 1.529150,
x_unit, 0.988659, 1.525928,
x_unit, 0.995529, 1.528345,
x_unit, 0.998283, 1.527539,
x_unit, 1.005193, 1.529150,
x_unit, 1.011981, 1.521094,
x_unit, 1.018853, 1.532373,
x_unit, 1.025653, 1.527539,
x_unit, 1.032432, 1.533179,
x_unit, 1.039225, 1.532373,
x_unit, 1.046101, 1.529150,
x_unit, 1.052867, 1.532373,
x_unit, 1.059647, 1.528345,
x_unit, 1.066489, 1.528345,
x_unit, 1.073537, 1.531567,
x_unit, 1.080594, 1.528345,
x_unit, 1.087431, 1.529150,
x_unit, 1.094313, 1.531567,
x_unit, 1.101116, 1.529150,
x_unit, 1.107971, 1.529956,
x_unit, 1.114753, 1.529150,
x_unit, 1.121640, 1.528345,
x_unit, 1.128440, 1.532373,
x_unit, 1.135290, 1.533179,
x_unit, 1.142102, 1.528345,
x_unit, 1.148999, 1.531567,
x_unit, 1.155764, 1.525928,
x_unit, 1.162540, 1.529956,
x_unit, 1.169565, 1.524316,
x_unit, 1.176527, 1.529150,
x_unit, 1.183323, 1.528345,
x_unit, 1.190109, 1.529150,
x_unit, 1.196975, 1.536401,
x_unit, 1.203816, 1.535596,
x_unit, 1.210619, 1.533984,
x_unit, 1.217444, 1.537207,
x_unit, 1.224309, 1.539624,
x_unit, 1.231129, 1.533179,
x_unit, 1.237886, 1.535596,
x_unit, 1.244757, 1.531567,
x_unit, 1.251548, 1.537207,
x_unit, 1.258322, 1.537207,
x_unit, 1.265141, 1.537207,
x_unit, 1.272215, 1.537207,
x_unit, 1.279105, 1.537207,
x_unit, 1.285871, 1.536401,
x_unit, 1.292669, 1.537207,
x_unit, 1.299541, 1.537207,
x_unit, 1.306387, 1.537207,
x_unit, 1.313202, 1.537207,
x_unit, 1.320093, 1.536401,
x_unit, 1.326869, 1.537207,
x_unit, 1.333676, 1.533984,
x_unit, 1.340452, 1.537207,
x_unit, 1.347332, 1.537207,
x_unit, 1.354136, 1.536401,
x_unit, 1.360903, 1.536401,
x_unit, 1.367763, 1.537207,
x_unit, 1.374560, 1.538013,
x_unit, 1.381440, 1.533179,
x_unit, 1.388212, 1.537207,
x_unit, 1.395106, 1.536401,
x_unit, 1.401932, 1.537207,
x_unit, 1.408759, 1.537207,
x_unit, 1.415556, 1.538013,
x_unit, 1.422434, 1.533984,
x_unit, 1.429215, 1.537207,
x_unit, 1.435980, 1.532373,
x_unit, 1.442765, 1.536401,
x_unit, 1.449559, 1.537207,
x_unit, 1.456328, 1.536401,
x_unit, 1.463166, 1.537207,
x_unit, 1.470204, 1.537207,
x_unit, 1.477091, 1.536401,
x_unit, 1.483883, 1.537207,
x_unit, 1.490644, 1.536401,
x_unit, 1.497539, 1.537207,
x_unit, 1.504372, 1.535596,
x_unit, 1.510907, 1.537207,
x_unit, 1.517982, 1.538013,
x_unit, 1.524889, 1.542847,
x_unit, 1.531746, 1.529150,
x_unit, 1.538560, 1.529150,
x_unit, 1.545429, 1.531567,
x_unit, 1.552212, 1.529150,
x_unit, 1.558973, 1.529150,
x_unit, 1.565777, 1.529150,
x_unit, 1.572744, 1.529150,
x_unit, 1.579658, 1.527539,
x_unit, 1.586438, 1.529956,
x_unit, 1.593354, 1.528345,
x_unit, 1.600142, 1.527539,
x_unit, 1.607003, 1.528345,
x_unit, 1.613765, 1.528345,
x_unit, 1.620641, 1.529956,
x_unit, 1.627436, 1.528345,
x_unit, 1.634211, 1.531567,
x_unit, 1.640991, 1.529956,
x_unit, 1.647873, 1.529150,
x_unit, 1.654658, 1.528345,
x_unit, 1.661496, 1.529150,
x_unit, 1.668522, 1.521899,
x_unit, 1.675416, 1.529150,
x_unit, 1.682205, 1.528345,
x_unit, 1.688982, 1.529956,
x_unit, 1.695866, 1.529150,
x_unit, 1.702663, 1.529956,
x_unit, 1.709531, 1.527539,
x_unit, 1.716329, 1.525928,
x_unit, 1.723273, 1.529150,
x_unit, 1.730110, 1.529150,
x_unit, 1.736874, 1.527539,
x_unit, 1.743736, 1.529150,
x_unit, 1.750545, 1.529150,
x_unit, 1.757326, 1.535596,
x_unit, 1.764100, 1.529150,
x_unit, 1.771094, 1.528345,
x_unit, 1.777981, 1.521094,
x_unit, 1.784769, 1.525122,
x_unit, 1.791561, 1.528345,
x_unit, 1.798439, 1.527539,
x_unit, 1.805278, 1.528345,
x_unit, 1.812094, 1.528345,
x_unit, 1.818958, 1.529150,
x_unit, 1.825777, 1.528345,
x_unit, 1.832548, 1.537207,
x_unit, 1.839326, 1.537207,
x_unit, 1.846209, 1.537207,
x_unit, 1.853001, 1.537207,
x_unit, 1.859782, 1.537207,
x_unit, 1.866546, 1.535596,
x_unit, 1.873545, 1.536401,
x_unit, 1.880433, 1.533984,
x_unit, 1.887215, 1.533984,
x_unit, 1.894088, 1.536401,
x_unit, 1.900927, 1.535596,
x_unit, 1.907746, 1.538013,
x_unit, 1.914546, 1.536401,
x_unit, 1.921453, 1.537207,
x_unit, 1.928217, 1.529150,
x_unit, 1.934980, 1.533984,
x_unit, 1.941767, 1.535596,
x_unit, 1.948650, 1.537207,
x_unit, 1.955446, 1.533179,
x_unit, 1.962232, 1.537207,
x_unit, 1.969183, 1.537207,
x_unit, 1.976095, 1.535596,
x_unit, 1.982885, 1.535596,
x_unit, 1.989653, 1.533179,
x_unit, 1.996533, 1.537207,
x_unit, 2.003370, 1.537207,
x_unit, 2.010201, 1.536401,
x_unit, 2.016976, 1.537207,
x_unit, 2.023877, 1.533984,
x_unit, 2.030659, 1.537207,
x_unit, 2.037444, 1.533984,
x_unit, 2.044319, 1.533179,
x_unit, 2.051126, 1.538013,
x_unit, 2.057884, 1.535596,
x_unit, 2.064659, 1.537207,
x_unit, 2.071639, 1.537207,
x_unit, 2.078654, 1.536401,
x_unit, 2.085438, 1.537207,
x_unit, 2.092206, 1.535596,
x_unit, 2.099103, 1.537207,
x_unit, 2.105970, 1.536401,
x_unit, 2.112769, 1.537207,
x_unit, 2.119660, 1.537207,
x_unit, 2.126426, 1.538013,
x_unit, 2.133187, 1.538013,
x_unit, 2.139901, 1.537207,
x_unit, 2.146795, 1.538013,
x_unit, 2.153568, 1.532373,
x_unit, 2.160340, 1.529150,
x_unit, 2.167216, 1.528345,
x_unit, 2.174119, 1.527539,
x_unit, 2.180996, 1.529150,
x_unit, 2.187762, 1.528345,
x_unit, 2.194627, 1.525928,
x_unit, 2.201443, 1.521899,
x_unit, 2.208306, 1.531567,
x_unit, 2.215109, 1.528345,
x_unit, 2.221997, 1.529150,
x_unit, 2.228771, 1.528345,
x_unit, 2.235557, 1.529150,
x_unit, 2.242335, 1.531567,
x_unit, 2.249268, 1.529150,
x_unit, 2.256097, 1.529956,
x_unit, 2.262875, 1.528345,
x_unit, 2.269841, 1.529956,
x_unit, 2.276750, 1.529956,
x_unit, 2.283549, 1.529956,
x_unit, 2.290339, 1.525928,
x_unit, 2.297213, 1.529150,
x_unit, 2.304076, 1.529150,
x_unit, 2.310874, 1.528345,
x_unit, 2.317688, 1.529150,
x_unit, 2.324557, 1.529150,
x_unit, 2.331311, 1.533179,
x_unit, 2.338102, 1.528345,
x_unit, 2.344979, 1.524316,
x_unit, 2.351771, 1.529150,
x_unit, 2.358552, 1.529150,
x_unit, 2.365330, 1.529150,
x_unit, 2.372333, 1.529150,
x_unit, 2.379276, 1.529150,
x_unit, 2.386090, 1.529956,
x_unit, 2.392874, 1.525928,
x_unit, 2.399680, 1.529150,
x_unit, 2.406532, 1.527539,
x_unit, 2.413342, 1.529150,
x_unit, 2.420222, 1.525928,
x_unit, 2.426978, 1.527539,
x_unit, 2.433765, 1.525928,
x_unit, 2.440554, 1.529150,
x_unit, 2.447416, 1.528345,
x_unit, 2.454201, 1.527539,
x_unit, 2.461005, 1.529150,
x_unit, 2.467867, 1.528345,
x_unit, 2.474673, 1.537207,
x_unit, 2.481564, 1.538013,
x_unit, 2.488334, 1.537207,
x_unit, 2.495220, 1.537207,
x_unit, 2.501997, 1.536401,
x_unit, 2.508828, 1.538013,
x_unit, 2.515645, 1.533984,
x_unit, 2.522545, 1.537207,
x_unit, 2.529332, 1.539624,
x_unit, 2.535664, 1.535596,
x_unit, 2.542447, 1.533179,
x_unit, 2.549324, 1.537207,
x_unit, 2.556116, 1.535596,
x_unit, 2.562872, 1.536401,
x_unit, 2.569841, 1.536401,
x_unit, 2.576783, 1.532373,
x_unit, 2.583548, 1.535596,
x_unit, 2.590332, 1.535596,
x_unit, 2.597225, 1.536401,
x_unit, 2.604088, 1.538013,
x_unit, 2.610878, 1.537207,
x_unit, 2.617659, 1.529150,
x_unit, 2.624545, 1.533984,
x_unit, 2.631325, 1.541235,
x_unit, 2.638106, 1.533179,
x_unit, 2.644978, 1.538013,
x_unit, 2.651772, 1.536401,
x_unit, 2.658555, 1.535596,
x_unit, 2.665340, 1.537207,
x_unit, 2.672324, 1.533179,
x_unit, 2.679225, 1.533984,
x_unit, 2.685995, 1.537207,
x_unit, 2.692767, 1.537207,
x_unit, 2.699549, 1.536401,
x_unit, 2.706417, 1.536401,
x_unit, 2.713220, 1.533984,
x_unit, 2.720090, 1.533984,
x_unit, 2.726875, 1.537207,
x_unit, 2.733642, 1.537207,
x_unit, 2.740430, 1.541235,
x_unit, 2.747322, 1.536401,
x_unit, 2.754114, 1.533984,
x_unit, 2.760885, 1.533984,
x_unit, 2.767756, 1.537207,
x_unit, 2.774608, 1.542041,
x_unit, 2.781538, 1.533179,
x_unit, 2.788335, 1.536401,
x_unit, 2.795218, 1.529150,
x_unit, 2.801976, 1.529150,
x_unit, 2.808789, 1.529150,
x_unit, 2.815543, 1.529150,
x_unit, 2.822428, 1.529150,
x_unit, 2.829213, 1.525928,
x_unit, 2.836058, 1.528345,
x_unit, 2.842885, 1.528345,
x_unit, 2.849675, 1.529150,
x_unit, 2.856449, 1.528345,
x_unit, 2.863222, 1.529150,
x_unit, 2.870200, 1.521899,
x_unit, 2.877097, 1.528345,
x_unit, 2.883874, 1.528345,
x_unit, 2.890651, 1.532373,
x_unit, 2.897553, 1.529150,
x_unit, 2.904437, 1.529150,
x_unit, 2.911226, 1.529150,
x_unit, 2.918071, 1.525928,
x_unit, 2.924868, 1.529956,
x_unit, 2.931446, 1.532373,
x_unit, 2.938238, 1.528345,
x_unit, 2.945087, 1.529150,
x_unit, 2.951883, 1.529150,
x_unit, 2.958671, 1.527539,
x_unit, 2.965446, 1.529150,
x_unit, 2.972445, 1.528345,
x_unit, 2.979348, 1.529956,
x_unit, 2.986119, 1.531567,
x_unit, 2.992883, 1.531567,
x_unit, 2.999660, 1.531567,
x_unit, 3.006535, 1.531567,
x_unit, 3.013326, 1.529150,
x_unit, 3.020210, 1.529150,
x_unit, 3.026998, 1.527539,
x_unit, 3.033808, 1.532373,
x_unit, 3.040595, 1.527539,
x_unit, 3.047536, 1.531567,
x_unit, 3.054333, 1.529150,
x_unit, 3.061106, 1.531567,
x_unit, 3.067978, 1.527539,
x_unit, 3.074967, 1.527539,
x_unit, 3.081878, 1.529150,
x_unit, 3.088666, 1.529150,
x_unit, 3.095539, 1.528345,
x_unit, 3.102402, 1.527539,
x_unit, 3.109216, 1.529956,
x_unit, 3.116000, 1.529150,
x_unit, 3.122870, 1.535596,
x_unit, 3.129649, 1.541235,
x_unit, 3.136436, 1.536401,
x_unit, 3.143304, 1.536401,
x_unit, 3.150120, 1.541235,
x_unit, 3.156881, 1.535596,
x_unit, 3.163672, 1.533984,
x_unit, 3.170653, 1.537207,
x_unit, 3.177541, 1.537207,
x_unit, 3.184326, 1.537207,
x_unit, 3.191106, 1.536401,
x_unit, 3.197994, 1.536401,
x_unit, 3.204824, 1.535596,
x_unit, 3.211653, 1.538013,
x_unit, 3.218524, 1.531567,
x_unit, 3.225340, 1.532373,
x_unit, 3.232179, 1.537207,
x_unit, 3.238977, 1.537207,
x_unit, 3.245875, 1.536401,
x_unit, 3.252663, 1.533179,
x_unit, 3.259432, 1.536401,
x_unit, 3.266220, 1.536401,
x_unit, 3.273226, 1.537207,
x_unit, 3.280105, 1.535596,
x_unit, 3.286894, 1.536401,
x_unit, 3.293740, 1.537207,
x_unit, 3.300534, 1.531567,
x_unit, 3.307419, 1.537207,
x_unit, 3.314210, 1.538013,
x_unit, 3.321110, 1.537207,
x_unit, 3.327866, 1.533984,
x_unit, 3.334654, 1.538013,
x_unit, 3.341439, 1.539624,
x_unit, 3.348333, 1.537207,
x_unit, 3.355142, 1.537207,
x_unit, 3.361945, 1.529150,
x_unit, 3.368941, 1.536401,
x_unit, 3.375864, 1.538013,
x_unit, 3.382662, 1.536401,
x_unit, 3.389446, 1.536401,
x_unit, 3.396337, 1.533984,
x_unit, 3.403189, 1.537207,
x_unit, 3.410012, 1.537207,
x_unit, 3.416791, 1.535596,
x_unit, 3.423662, 1.537207,
x_unit, 3.430471, 1.536401,
x_unit, 3.437233, 1.535596,
x_unit, 3.444091, 1.535596,
x_unit, 3.450863, 1.527539,
x_unit, 3.457650, 1.529150,
x_unit, 3.464439, 1.529956,
x_unit, 3.471430, 1.529150,
x_unit, 3.478337, 1.529956,
x_unit, 3.485128, 1.527539,
x_unit, 3.491899, 1.529150,
x_unit, 3.498769, 1.527539,
x_unit, 3.505613, 1.529150,
x_unit, 3.512444, 1.527539,
x_unit, 3.519316, 1.525122,
x_unit, 3.526122, 1.529150,
x_unit, 3.532889, 1.527539,
x_unit, 3.539675, 1.528345,
x_unit, 3.546548, 1.529150,
x_unit, 3.553339, 1.527539,
x_unit, 3.560173, 1.529956,
x_unit, 3.567064, 1.529956,
x_unit, 3.574003, 1.529150,
x_unit, 3.580882, 1.529956,
x_unit, 3.587672, 1.529150,
x_unit, 3.594539, 1.532373,
x_unit, 3.601347, 1.528345,
x_unit, 3.608222, 1.533179,
x_unit, 3.615051, 1.529150,
x_unit, 3.621901, 1.529150,
x_unit, 3.628699, 1.529150,
x_unit, 3.635456, 1.529150,
x_unit, 3.642232, 1.527539,
x_unit, 3.649118, 1.528345,
x_unit, 3.655875, 1.529150,
x_unit, 3.662673, 1.528345,
x_unit, 3.669639, 1.529150,
x_unit, 3.676543, 1.523511,
x_unit, 3.683329, 1.529956,
x_unit, 3.690171, 1.521899,
x_unit, 3.697095, 1.529150,
x_unit, 3.703919, 1.525928,
x_unit, 3.710680, 1.527539,
x_unit, 3.717441, 1.529150,
x_unit, 3.724341, 1.529150,
x_unit, 3.731152, 1.532373,
x_unit, 3.737898, 1.531567,
x_unit, 3.744768, 1.535596,
x_unit, 3.751556, 1.532373,
x_unit, 3.758393, 1.537207,
x_unit, 3.765209, 1.536401,
x_unit, 3.772231, 1.535596,
x_unit, 3.779113, 1.537207,
x_unit, 3.785876, 1.535596,
x_unit, 3.792679, 1.537207,
x_unit, 3.799560, 1.539624,
x_unit, 3.806406, 1.533179,
x_unit, 3.813234, 1.536401,
x_unit, 3.820116, 1.533984,
x_unit, 3.826885, 1.537207,
x_unit, 3.833656, 1.537207,
