=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.12.14 17:55:05 =~=~=~=~=~=~=~=~=~=~=~=
Y;vv0;Dr;Dq;DP;D>;Dh;cc;Dh;*W;*vv0;*XS;*Ca1;BZ;Ff0;DP1;<HR;<Rf;<XD;cmd: cc;
***CLEAR QUEUES

CLEARED queues
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
cmd: W
..Wait.
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: XS
STOP
cmd: vv0
 Verbosity                    0 ->         0,        int (* vv)
 Verbosity                    0 ->         0,        int (* vv)
cmd: Ca1
 Init all to this         1.000 ->     1.000,        soc (  Ca)
 Init all to this         1.000 ->     1.000,        soc (  Ca)
cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 1
  preserving 1
***cmd: Xp0
**************Xp0
cmd: Xf0
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
 Inj freq                 0.000 ->     0.000,         Hz (* Xf)
cmd: Xtn
Set none. sp.type() 0
cmd: Xb0
 Injection bias           0.000 ->     0.000,          A (* Xb)
 Injection bias           0.000 ->     0.000,          A (* Xb)
Inj amp, Amps pk, Inj amp set  0.000 & inj_bias set  0.000
***cmd: W3
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: W
..Wait.
***cmd: Dh
 Summary frame         1800000 ->    1800000,         ms (  Dh)
 Nominalizing:   Summary frame         1800000 ->    1800000,         ms (  Dh)
***cmd: BZ
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
 Cutback gain scalar      1.000 ->     1.000,        slr (* Sk)
Summ...
***cmd: Ff0
 Faults ignored               1 ->         0,      T=ign (  Ff)
 Faults ignored               1 ->         0,      T=ign (  Ff)
***cmd: DP1
 Print mult x Dr              4 ->         4,       uint (  DP)
 Print mult x Dr              4 ->         1,       uint (  DP)
***cmd: HR
Reset sum, his, flt...done
***cmd: Rf
Reset latches
reset ib flt
reset vb flt
reset tb flts
*Sel chg:  Amp->bare 0 NoAmp->bare 0 ib_diff_fa 0 wh_fa 0 wl_fa 0 wv_fa 1 cc_diff_fa_ 0
 sp.ib_force() 0 ib_choice 0 vb_sel_stat 0 tb_sel_stat 1 vb_fail 0 Tb_fail 0
  fake 0 ibchc 0 ibchcl 0 ib_dec 0 vbss 0 vbssl 1 tbss 1  tbssl 1 latched_fail 1 latched_fail_fake 0
  preserving 0
**cmd: XD


*** DONE***

********************...temp init complete
preserving fault buffer
Cx9000,cmd: Cx9000
 Number of samples           0 ->          0,      uintl (  Cx)
 Number of samples           0 ->       9000,      uintl (  Cx)
unit_x, time, Von,
x_unit, 0.764198, 1.528345,
x_unit, 0.771105, 1.528345,
x_unit, 0.777844, 1.524316,
x_unit, 0.784632, 1.525122,
x_unit, 0.791413, 1.529150,
x_unit, 0.798308, 1.525122,
x_unit, 0.805098, 1.528345,
x_unit, 0.811874, 1.525928,
x_unit, 0.818841, 1.525122,
x_unit, 0.825704, 1.529956,
x_unit, 0.832536, 1.524316,
x_unit, 0.839311, 1.528345,
x_unit, 0.846205, 1.525928,
x_unit, 0.853087, 1.521899,
x_unit, 0.859876, 1.528345,
x_unit, 0.866642, 1.528345,
x_unit, 0.873485, 1.529150,
x_unit, 0.880364, 1.527539,
x_unit, 0.887201, 1.527539,
x_unit, 0.894099, 1.529150,
x_unit, 0.900875, 1.525122,
x_unit, 0.907637, 1.528345,
x_unit, 0.914413, 1.525122,
x_unit, 0.921419, 1.527539,
x_unit, 0.928208, 1.525928,
x_unit, 0.934979, 1.529150,
x_unit, 0.941762, 1.536401,
x_unit, 0.948538, 1.531567,
x_unit, 0.955505, 1.528345,
x_unit, 0.962303, 1.533179,
x_unit, 0.969198, 1.533179,
x_unit, 0.975977, 1.529150,
x_unit, 0.982784, 1.532373,
x_unit, 0.989525, 1.532373,
x_unit, 0.996417, 1.532373,
x_unit, 1.003232, 1.529150,
x_unit, 1.010008, 1.536401,
x_unit, 1.016874, 1.533179,
x_unit, 1.023734, 1.531567,
x_unit, 1.030520, 1.527539,
x_unit, 1.037301, 1.531567,
x_unit, 1.044197, 1.533984,
x_unit, 1.051077, 1.533179,
x_unit, 1.057864, 1.531567,
x_unit, 1.064638, 1.528345,
x_unit, 1.071524, 1.529150,
x_unit, 1.078371, 1.533179,
x_unit, 1.085265, 1.532373,
x_unit, 1.092172, 1.531567,
x_unit, 1.098983, 1.529956,
x_unit, 1.105744, 1.533984,
x_unit, 1.112524, 1.533984,
x_unit, 1.119527, 1.531567,
x_unit, 1.126323, 1.536401,
x_unit, 1.133083, 1.531567,
x_unit, 1.139866, 1.536401,
x_unit, 1.146780, 1.531567,
x_unit, 1.153714, 1.533179,
x_unit, 1.160531, 1.537207,
x_unit, 1.167393, 1.533984,
x_unit, 1.174217, 1.532373,
x_unit, 1.181049, 1.533984,
x_unit, 1.187861, 1.533179,
x_unit, 1.194744, 1.533179,
x_unit, 1.201537, 1.536401,
x_unit, 1.208335, 1.533179,
x_unit, 1.215099, 1.532373,
x_unit, 1.222085, 1.532373,
x_unit, 1.228936, 1.529150,
x_unit, 1.235749, 1.535596,
x_unit, 1.242617, 1.533179,
x_unit, 1.249507, 1.531567,
x_unit, 1.256331, 1.529956,
x_unit, 1.263076, 1.524316,
x_unit, 1.269974, 1.527539,
x_unit, 1.276757, 1.525928,
x_unit, 1.283600, 1.521899,
x_unit, 1.290451, 1.523511,
x_unit, 1.297316, 1.527539,
x_unit, 1.304101, 1.527539,
x_unit, 1.310869, 1.527539,
x_unit, 1.317851, 1.524316,
x_unit, 1.322762, 1.525122,
x_unit, 1.329534, 1.529956,
x_unit, 1.336308, 1.525122,
x_unit, 1.343172, 1.525122,
x_unit, 1.350095, 1.529150,
x_unit, 1.356866, 1.527539,
x_unit, 1.363652, 1.529150,
x_unit, 1.370534, 1.531567,
x_unit, 1.377323, 1.527539,
x_unit, 1.384186, 1.527539,
x_unit, 1.390999, 1.528345,
x_unit, 1.397871, 1.528345,
x_unit, 1.404642, 1.527539,
x_unit, 1.411419, 1.529150,
x_unit, 1.418397, 1.525928,
x_unit, 1.425210, 1.523511,
x_unit, 1.431986, 1.525928,
x_unit, 1.438764, 1.525928,
x_unit, 1.445639, 1.527539,
x_unit, 1.452548, 1.529150,
x_unit, 1.459337, 1.525928,
x_unit, 1.466099, 1.525928,
x_unit, 1.472988, 1.527539,
x_unit, 1.479843, 1.525928,
x_unit, 1.486656, 1.528345,
x_unit, 1.493520, 1.527539,
x_unit, 1.500332, 1.528345,
x_unit, 1.507097, 1.527539,
x_unit, 1.513872, 1.527539,
x_unit, 1.520862, 1.525122,
x_unit, 1.527647, 1.525928,
x_unit, 1.534413, 1.527539,
x_unit, 1.541191, 1.524316,
x_unit, 1.548104, 1.523511,
x_unit, 1.554980, 1.528345,
x_unit, 1.561755, 1.527539,
x_unit, 1.568621, 1.529150,
x_unit, 1.575446, 1.527539,
x_unit, 1.582308, 1.531567,
x_unit, 1.589092, 1.529150,
x_unit, 1.595990, 1.529150,
x_unit, 1.602753, 1.531567,
x_unit, 1.609566, 1.535596,
x_unit, 1.616426, 1.533179,
x_unit, 1.623310, 1.532373,
x_unit, 1.630103, 1.537207,
x_unit, 1.636871, 1.532373,
x_unit, 1.643758, 1.533984,
x_unit, 1.650721, 1.533179,
x_unit, 1.657538, 1.532373,
x_unit, 1.664318, 1.529956,
x_unit, 1.671206, 1.533984,
x_unit, 1.678094, 1.531567,
x_unit, 1.684871, 1.533179,
x_unit, 1.691655, 1.535596,
x_unit, 1.698445, 1.532373,
x_unit, 1.705246, 1.531567,
x_unit, 1.712010, 1.533984,
x_unit, 1.718977, 1.532373,
x_unit, 1.725755, 1.531567,
x_unit, 1.732524, 1.529956,
x_unit, 1.739307, 1.533984,
x_unit, 1.746200, 1.537207,
x_unit, 1.753096, 1.532373,
x_unit, 1.759868, 1.533179,
x_unit, 1.766666, 1.532373,
x_unit, 1.773517, 1.531567,
x_unit, 1.780357, 1.529150,
x_unit, 1.787194, 1.529956,
x_unit, 1.794092, 1.532373,
x_unit, 1.800869, 1.533179,
x_unit, 1.807673, 1.533984,
x_unit, 1.814434, 1.531567,
x_unit, 1.821418, 1.532373,
x_unit, 1.828225, 1.533984,
x_unit, 1.835012, 1.523511,
x_unit, 1.841762, 1.531567,
x_unit, 1.848549, 1.536401,
x_unit, 1.855426, 1.533984,
x_unit, 1.862202, 1.531567,
x_unit, 1.869084, 1.533179,
x_unit, 1.875902, 1.533179,
x_unit, 1.882744, 1.533179,
x_unit, 1.889548, 1.529956,
x_unit, 1.896430, 1.532373,
x_unit, 1.903211, 1.535596,
x_unit, 1.909981, 1.532373,
x_unit, 1.916844, 1.533179,
x_unit, 1.923651, 1.523511,
x_unit, 1.930417, 1.528345,
x_unit, 1.937266, 1.529150,
x_unit, 1.944196, 1.529150,
x_unit, 1.951083, 1.528345,
x_unit, 1.957886, 1.527539,
x_unit, 1.964640, 1.525122,
x_unit, 1.971523, 1.525122,
x_unit, 1.978359, 1.527539,
x_unit, 1.985201, 1.533179,
x_unit, 1.992061, 1.525122,
x_unit, 1.998862, 1.525122,
x_unit, 2.005711, 1.524316,
x_unit, 2.012531, 1.527539,
x_unit, 2.019525, 1.531567,
x_unit, 2.026321, 1.529150,
x_unit, 2.033098, 1.523511,
x_unit, 2.039862, 1.525928,
x_unit, 2.046762, 1.525928,
x_unit, 2.053644, 1.527539,
x_unit, 2.060434, 1.521899,
x_unit, 2.067284, 1.528345,
x_unit, 2.074103, 1.521899,
x_unit, 2.080975, 1.527539,
x_unit, 2.087753, 1.525928,
x_unit, 2.094643, 1.527539,
x_unit, 2.101434, 1.525122,
x_unit, 2.108209, 1.528345,
x_unit, 2.114987, 1.528345,
x_unit, 2.121976, 1.525928,
x_unit, 2.128761, 1.527539,
x_unit, 2.135576, 1.525122,
x_unit, 2.142484, 1.528345,
x_unit, 2.149402, 1.525928,
x_unit, 2.156210, 1.525928,
x_unit, 2.163051, 1.527539,
x_unit, 2.169974, 1.524316,
x_unit, 2.176758, 1.525928,
x_unit, 2.183551, 1.531567,
x_unit, 2.190334, 1.529150,
x_unit, 2.197200, 1.525928,
x_unit, 2.204046, 1.525122,
x_unit, 2.210857, 1.521094,
x_unit, 2.217850, 1.533984,
x_unit, 2.224647, 1.532373,
x_unit, 2.231424, 1.533984,
x_unit, 2.238211, 1.533179,
x_unit, 2.245099, 1.529150,
x_unit, 2.251979, 1.532373,
x_unit, 2.258751, 1.533179,
x_unit, 2.265579, 1.533984,
x_unit, 2.272463, 1.531567,
x_unit, 2.279300, 1.533179,
x_unit, 2.286103, 1.532373,
x_unit, 2.292958, 1.533984,
x_unit, 2.299752, 1.533179,
x_unit, 2.306540, 1.532373,
x_unit, 2.313325, 1.533179,
x_unit, 2.320318, 1.533984,
x_unit, 2.327114, 1.532373,
x_unit, 2.333935, 1.532373,
x_unit, 2.340744, 1.529956,
x_unit, 2.347609, 1.536401,
x_unit, 2.354529, 1.531567,
x_unit, 2.361313, 1.533179,
x_unit, 2.368171, 1.529150,
x_unit, 2.374674, 1.529150,
x_unit, 2.381499, 1.529150,
x_unit, 2.388325, 1.533984,
x_unit, 2.395201, 1.533984,
x_unit, 2.401985, 1.532373,
x_unit, 2.408786, 1.536401,
x_unit, 2.415633, 1.537207,
x_unit, 2.422549, 1.531567,
x_unit, 2.429317, 1.532373,
x_unit, 2.436099, 1.535596,
x_unit, 2.442970, 1.531567,
x_unit, 2.449850, 1.532373,
x_unit, 2.456668, 1.529956,
x_unit, 2.463448, 1.532373,
x_unit, 2.470310, 1.532373,
x_unit, 2.477085, 1.533984,
x_unit, 2.483977, 1.533984,
x_unit, 2.490755, 1.533984,
x_unit, 2.497647, 1.532373,
x_unit, 2.504437, 1.533179,
x_unit, 2.511215, 1.533984,
x_unit, 2.518193, 1.529150,
x_unit, 2.525004, 1.533179,
x_unit, 2.531764, 1.529150,
x_unit, 2.538527, 1.529150,
x_unit, 2.545423, 1.529150,
x_unit, 2.552308, 1.525928,
x_unit, 2.559095, 1.529150,
x_unit, 2.565859, 1.525122,
x_unit, 2.572755, 1.525122,
x_unit, 2.579594, 1.525928,
x_unit, 2.586422, 1.527539,
x_unit, 2.593322, 1.529150,
x_unit, 2.600099, 1.528345,
x_unit, 2.606862, 1.527539,
x_unit, 2.613644, 1.521094,
x_unit, 2.620643, 1.528345,
x_unit, 2.627435, 1.525928,
x_unit, 2.634204, 1.528345,
x_unit, 2.641024, 1.528345,
x_unit, 2.647872, 1.524316,
x_unit, 2.654860, 1.529956,
x_unit, 2.661678, 1.529150,
x_unit, 2.668531, 1.532373,
x_unit, 2.675322, 1.525122,
x_unit, 2.682169, 1.525928,
x_unit, 2.689000, 1.527539,
x_unit, 2.695863, 1.525928,
x_unit, 2.702668, 1.525928,
x_unit, 2.709435, 1.523511,
x_unit, 2.716307, 1.529150,
x_unit, 2.723233, 1.525122,
x_unit, 2.730001, 1.528345,
x_unit, 2.736763, 1.531567,
x_unit, 2.743620, 1.519482,
x_unit, 2.750530, 1.524316,
x_unit, 2.757317, 1.527539,
x_unit, 2.764117, 1.525928,
x_unit, 2.770994, 1.527539,
x_unit, 2.777764, 1.527539,
x_unit, 2.784536, 1.523511,
x_unit, 2.791344, 1.529956,
x_unit, 2.798207, 1.525122,
x_unit, 2.804971, 1.527539,
x_unit, 2.811751, 1.527539,
x_unit, 2.818746, 1.529956,
x_unit, 2.825543, 1.529956,
x_unit, 2.832337, 1.529150,
x_unit, 2.839108, 1.527539,
x_unit, 2.845999, 1.529150,
x_unit, 2.852858, 1.529150,
x_unit, 2.859712, 1.532373,
x_unit, 2.866483, 1.529956,
x_unit, 2.873341, 1.532373,
x_unit, 2.880177, 1.532373,
x_unit, 2.887001, 1.531567,
x_unit, 2.893863, 1.527539,
x_unit, 2.900650, 1.531567,
x_unit, 2.907431, 1.529956,
x_unit, 2.914210, 1.533179,
x_unit, 2.921245, 1.532373,
x_unit, 2.928084, 1.533984,
x_unit, 2.934877, 1.533984,
x_unit, 2.941659, 1.533984,
x_unit, 2.948451, 1.532373,
x_unit, 2.955345, 1.533179,
x_unit, 2.962113, 1.529150,
x_unit, 2.968986, 1.536401,
x_unit, 2.975768, 1.529956,
x_unit, 2.982615, 1.529150,
x_unit, 2.989423, 1.533984,
x_unit, 2.996318, 1.533179,
x_unit, 3.003110, 1.537207,
x_unit, 3.009873, 1.529956,
x_unit, 3.016769, 1.533179,
x_unit, 3.023598, 1.532373,
x_unit, 3.030419, 1.531567,
x_unit, 3.037198, 1.533984,
x_unit, 3.044089, 1.532373,
x_unit, 3.051034, 1.533179,
x_unit, 3.057848, 1.532373,
x_unit, 3.064642, 1.532373,
x_unit, 3.071528, 1.536401,
x_unit, 3.078382, 1.531567,
x_unit, 3.085207, 1.533984,
x_unit, 3.092065, 1.532373,
x_unit, 3.098872, 1.531567,
x_unit, 3.105649, 1.531567,
x_unit, 3.112431, 1.531567,
x_unit, 3.119426, 1.531567,
x_unit, 3.126225, 1.533179,
x_unit, 3.132984, 1.532373,
x_unit, 3.139789, 1.531567,
x_unit, 3.146650, 1.525122,
x_unit, 3.153553, 1.529150,
x_unit, 3.160331, 1.533179,
x_unit, 3.167186, 1.537207,
x_unit, 3.173998, 1.533984,
x_unit, 3.180820, 1.525928,
x_unit, 3.187656, 1.529150,
x_unit, 3.194527, 1.525122,
x_unit, 3.201332, 1.527539,
x_unit, 3.208116, 1.524316,
x_unit, 3.214891, 1.525928,
x_unit, 3.221757, 1.527539,
x_unit, 3.228541, 1.527539,
x_unit, 3.235327, 1.525928,
x_unit, 3.242175, 1.527539,
x_unit, 3.249140, 1.525122,
x_unit, 3.255975, 1.528345,
x_unit, 3.262775, 1.528345,
x_unit, 3.269647, 1.528345,
x_unit, 3.276436, 1.529150,
x_unit, 3.283280, 1.528345,
x_unit, 3.290094, 1.524316,
x_unit, 3.296995, 1.528345,
x_unit, 3.303773, 1.523511,
x_unit, 3.310546, 1.528345,
x_unit, 3.317533, 1.524316,
x_unit, 3.324327, 1.529150,
x_unit, 3.331119, 1.525122,
x_unit, 3.337869, 1.525122,
x_unit, 3.344751, 1.524316,
x_unit, 3.351647, 1.527539,
x_unit, 3.358428, 1.528345,
x_unit, 3.365212, 1.525122,
x_unit, 3.372102, 1.529150,
x_unit, 3.378961, 1.525122,
x_unit, 3.385769, 1.532373,
x_unit, 3.392648, 1.524316,
x_unit, 3.399437, 1.524316,
x_unit, 3.406212, 1.529150,
x_unit, 3.412994, 1.528345,
x_unit, 3.419988, 1.527539,
x_unit, 3.426792, 1.533179,
x_unit, 3.433541, 1.528345,
x_unit, 3.440311, 1.528345,
x_unit, 3.447214, 1.527539,
x_unit, 3.454117, 1.525928,
x_unit, 3.460879, 1.528345,
x_unit, 3.467736, 1.524316,
x_unit, 3.474548, 1.529150,
x_unit, 3.481410, 1.529150,
x_unit, 3.488209, 1.527539,
x_unit, 3.495108, 1.528345,
x_unit, 3.501886, 1.533984,
x_unit, 3.508640, 1.536401,
x_unit, 3.515592, 1.532373,
x_unit, 3.522548, 1.535596,
x_unit, 3.529322, 1.535596,
x_unit, 3.536100, 1.533179,
x_unit, 3.542955, 1.533984,
x_unit, 3.549862, 1.537207,
x_unit, 3.556652, 1.532373,
x_unit, 3.563419, 1.527539,
x_unit, 3.570319, 1.529150,
x_unit, 3.577159, 1.533179,
x_unit, 3.583991, 1.525928,
x_unit, 3.590776, 1.535596,
x_unit, 3.597648, 1.531567,
x_unit, 3.604428, 1.533984,
x_unit, 3.611219, 1.533984,
x_unit, 3.618185, 1.531567,
x_unit, 3.625006, 1.532373,
x_unit, 3.631756, 1.533984,
x_unit, 3.638557, 1.533984,
x_unit, 3.645528, 1.533179,
x_unit, 3.652530, 1.533984,
x_unit, 3.659317, 1.535596,
x_unit, 3.666093, 1.532373,
x_unit, 3.673019, 1.532373,
x_unit, 3.679872, 1.533984,
x_unit, 3.686663, 1.532373,
x_unit, 3.693541, 1.532373,
x_unit, 3.700329, 1.532373,
x_unit, 3.707139, 1.531567,
x_unit, 3.713891, 1.529956,
x_unit, 3.720865, 1.533179,
x_unit, 3.727644, 1.533179,
x_unit, 3.734441, 1.528345,
x_unit, 3.741206, 1.535596,
